time,src,dst,type,bytes,id,seq,ttl
476.409781,192.168.100.1,192.168.100.2,request,74,1,91,128
476.409839,192.168.100.2,192.168.100.1,request,74,1,91,128
569.249874,192.168.100.2,192.168.100.1,request,74,1,174,128
569.251535,192.168.100.1,192.168.100.2,request,74,1,174,128
595.698277,192.168.100.2,192.168.200.1,request,74,1,175,128
595.700607,192.168.200.1,192.168.100.2,request,74,1,175,126
597.810384,192.168.100.2,192.168.200.2,request,74,1,176,128
597.812656,192.168.200.2,192.168.100.2,request,74,1,176,126
660.044009,192.168.200.1,192.168.100.2,request,74,1,45,126
660.044077,192.168.100.2,192.168.200.1,request,74,1,45,128
692.715131,192.168.200.2,192.168.100.2,request,74,1,42,126
692.715196,192.168.100.2,192.168.200.2,request,74,1,42,128
938.985595,192.168.100.2,192.168.100.1,request,1242,1,177,128
938.987903,192.168.100.1,192.168.100.2,request,1242,1,177,128
939.992675,192.168.100.2,192.168.100.1,request,1242,1,178,128
939.99508,192.168.100.1,192.168.100.2,request,1242,1,178,128
941.008314,192.168.100.2,192.168.100.1,request,1242,1,179,128
941.010684,192.168.100.1,192.168.100.2,request,1242,1,179,128
942.023995,192.168.100.2,192.168.100.1,request,1242,1,180,128
942.026367,192.168.100.1,192.168.100.2,request,1242,1,180,128
943.039626,192.168.100.2,192.168.100.1,request,1242,1,181,128
943.042084,192.168.100.1,192.168.100.2,request,1242,1,181,128
944.055229,192.168.100.2,192.168.100.1,request,1242,1,182,128
944.057619,192.168.100.1,192.168.100.2,request,1242,1,182,128
945.070868,192.168.100.2,192.168.100.1,request,1242,1,183,128
945.073228,192.168.100.1,192.168.100.2,request,1242,1,183,128
946.086497,192.168.100.2,192.168.100.1,request,1242,1,184,128
946.088662,192.168.100.1,192.168.100.2,request,1242,1,184,128
947.102166,192.168.100.2,192.168.100.1,request,1242,1,185,128
947.104519,192.168.100.1,192.168.100.2,request,1242,1,185,128
948.117807,192.168.100.2,192.168.100.1,request,1242,1,186,128
948.120198,192.168.100.1,192.168.100.2,request,1242,1,186,128
949.133466,192.168.100.2,192.168.100.1,request,1242,1,187,128
949.135821,192.168.100.1,192.168.100.2,request,1242,1,187,128
950.149075,192.168.100.2,192.168.100.1,request,1242,1,188,128
950.151531,192.168.100.1,192.168.100.2,request,1242,1,188,128
951.164683,192.168.100.2,192.168.100.1,request,1242,1,189,128
951.167054,192.168.100.1,192.168.100.2,request,1242,1,189,128
952.18032,192.168.100.2,192.168.100.1,request,1242,1,190,128
952.182687,192.168.100.1,192.168.100.2,request,1242,1,190,128
953.195957,192.168.100.2,192.168.100.1,request,1242,1,191,128
953.198329,192.168.100.1,192.168.100.2,request,1242,1,191,128
960.115938,192.168.200.1,192.168.100.2,request,342,1,48,126
960.115998,192.168.100.2,192.168.200.1,request,342,1,48,128
961.13237,192.168.200.1,192.168.100.2,request,342,1,49,126
961.132432,192.168.100.2,192.168.200.1,request,342,1,49,128
962.146662,192.168.200.1,192.168.100.2,request,342,1,50,126
962.146723,192.168.100.2,192.168.200.1,request,342,1,50,128
963.150351,192.168.200.1,192.168.100.2,request,342,1,51,126
963.150402,192.168.100.2,192.168.200.1,request,342,1,51,128
964.165974,192.168.200.1,192.168.100.2,request,342,1,52,126
964.166025,192.168.100.2,192.168.200.1,request,342,1,52,128
965.169518,192.168.200.1,192.168.100.2,request,342,1,53,126
965.169567,192.168.100.2,192.168.200.1,request,342,1,53,128
966.183539,192.168.200.1,192.168.100.2,request,342,1,54,126
966.18359,192.168.100.2,192.168.200.1,request,342,1,54,128
967.188174,192.168.200.1,192.168.100.2,request,342,1,55,126
967.188235,192.168.100.2,192.168.200.1,request,342,1,55,128
968.191327,192.168.200.1,192.168.100.2,request,342,1,56,126
968.191386,192.168.100.2,192.168.200.1,request,342,1,56,128
969.204373,192.168.200.1,192.168.100.2,request,342,1,57,126
969.204433,192.168.100.2,192.168.200.1,request,342,1,57,128
970.21358,192.168.200.1,192.168.100.2,request,342,1,58,126
970.213644,192.168.100.2,192.168.200.1,request,342,1,58,128
971.217126,192.168.200.1,192.168.100.2,request,342,1,59,126
971.217186,192.168.100.2,192.168.200.1,request,342,1,59,128
972.226769,192.168.200.1,192.168.100.2,request,342,1,60,126
972.226829,192.168.100.2,192.168.200.1,request,342,1,60,128
973.243964,192.168.200.1,192.168.100.2,request,342,1,61,126
973.244011,192.168.100.2,192.168.200.1,request,342,1,61,128
974.257187,192.168.200.1,192.168.100.2,request,342,1,62,126
974.257248,192.168.100.2,192.168.200.1,request,342,1,62,128
975.274288,192.168.200.1,192.168.100.2,request,342,1,63,126
975.274375,192.168.100.2,192.168.200.1,request,342,1,63,128
1044.226525,192.168.100.2,192.168.200.1,request,142,1,192,128
1044.228968,192.168.200.1,192.168.100.2,request,142,1,192,126
1045.24392,192.168.100.2,192.168.200.1,request,142,1,193,128
1045.246333,192.168.200.1,192.168.100.2,request,142,1,193,126
1046.259581,192.168.100.2,192.168.200.1,request,142,1,194,128
1046.261965,192.168.200.1,192.168.100.2,request,142,1,194,126
1047.275217,192.168.100.2,192.168.200.1,request,142,1,195,128
1047.277601,192.168.200.1,192.168.100.2,request,142,1,195,126
1048.290849,192.168.100.2,192.168.200.1,request,142,1,196,128
1048.293369,192.168.200.1,192.168.100.2,request,142,1,196,126
1049.306569,192.168.100.2,192.168.200.1,request,142,1,197,128
1049.309075,192.168.200.1,192.168.100.2,request,142,1,197,126
1050.322105,192.168.100.2,192.168.200.1,request,142,1,198,128
1050.324464,192.168.200.1,192.168.100.2,request,142,1,198,126
1051.337761,192.168.100.2,192.168.200.1,request,142,1,199,128
1051.340171,192.168.200.1,192.168.100.2,request,142,1,199,126
1059.488175,192.168.100.1,192.168.100.2,request,842,1,111,128
1059.488234,192.168.100.2,192.168.100.1,request,842,1,111,128
1060.498575,192.168.100.1,192.168.100.2,request,842,1,112,128
1060.498628,192.168.100.2,192.168.100.1,request,842,1,112,128
1061.514259,192.168.100.1,192.168.100.2,request,842,1,113,128
1061.51431,192.168.100.2,192.168.100.1,request,842,1,113,128
1062.529887,192.168.100.1,192.168.100.2,request,842,1,114,128
1062.529939,192.168.100.2,192.168.100.1,request,842,1,114,128
1063.545536,192.168.100.1,192.168.100.2,request,842,1,115,128
1063.545593,192.168.100.2,192.168.100.1,request,842,1,115,128
1064.56116,192.168.100.1,192.168.100.2,request,842,1,116,128
1064.561216,192.168.100.2,192.168.100.1,request,842,1,116,128
1065.576838,192.168.100.1,192.168.100.2,request,842,1,117,128
1065.57689,192.168.100.2,192.168.100.1,request,842,1,117,128
1066.592487,192.168.100.1,192.168.100.2,request,842,1,118,128
1066.592544,192.168.100.2,192.168.100.1,request,842,1,118,128
1067.608137,192.168.100.1,192.168.100.2,request,842,1,119,128
1067.608189,192.168.100.2,192.168.100.1,request,842,1,119,128
1068.623773,192.168.100.1,192.168.100.2,request,842,1,120,128
1068.623824,192.168.100.2,192.168.100.1,request,842,1,120,128
1069.63939,192.168.100.1,192.168.100.2,request,842,1,121,128
1069.639447,192.168.100.2,192.168.100.1,request,842,1,121,128
1070.655056,192.168.100.1,192.168.100.2,request,842,1,122,128
1070.655109,192.168.100.2,192.168.100.1,request,842,1,122,128
1071.670735,192.168.100.1,192.168.100.2,request,842,1,123,128
1071.670788,192.168.100.2,192.168.100.1,request,842,1,123,128
1072.686317,192.168.100.1,192.168.100.2,request,842,1,124,128
1072.686373,192.168.100.2,192.168.100.1,request,842,1,124,128
1073.702055,192.168.100.1,192.168.100.2,request,842,1,125,128
1073.702107,192.168.100.2,192.168.100.1,request,842,1,125,128
1074.717638,192.168.100.1,192.168.100.2,request,842,1,126,128
1074.717694,192.168.100.2,192.168.100.1,request,842,1,126,128
1075.733325,192.168.100.1,192.168.100.2,request,842,1,127,128
1075.733379,192.168.100.2,192.168.100.1,request,842,1,127,128
1076.748935,192.168.100.1,192.168.100.2,request,842,1,128,128
1076.748988,192.168.100.2,192.168.100.1,request,842,1,128,128
1077.764591,192.168.100.1,192.168.100.2,request,842,1,129,128
1077.764649,192.168.100.2,192.168.100.1,request,842,1,129,128
1078.780279,192.168.100.1,192.168.100.2,request,842,1,130,128
1078.780331,192.168.100.2,192.168.100.1,request,842,1,130,128
1079.795909,192.168.100.1,192.168.100.2,request,842,1,131,128
1079.795964,192.168.100.2,192.168.100.1,request,842,1,131,128
1080.811577,192.168.100.1,192.168.100.2,request,842,1,132,128
1080.811629,192.168.100.2,192.168.100.1,request,842,1,132,128
1081.827189,192.168.100.1,192.168.100.2,request,842,1,133,128
1081.827241,192.168.100.2,192.168.100.1,request,842,1,133,128
1082.842854,192.168.100.1,192.168.100.2,request,842,1,134,128
1082.842907,192.168.100.2,192.168.100.1,request,842,1,134,128
1083.858476,192.168.100.1,192.168.100.2,request,842,1,135,128
1083.858529,192.168.100.2,192.168.100.1,request,842,1,135,128
1084.874134,192.168.100.1,192.168.100.2,request,842,1,136,128
1084.874185,192.168.100.2,192.168.100.1,request,842,1,136,128
1085.889857,192.168.100.1,192.168.100.2,request,842,1,137,128
1085.889908,192.168.100.2,192.168.100.1,request,842,1,137,128
1086.905457,192.168.100.1,192.168.100.2,request,842,1,138,128
1086.905508,192.168.100.2,192.168.100.1,request,842,1,138,128
1087.921121,192.168.100.1,192.168.100.2,request,842,1,139,128
1087.921173,192.168.100.2,192.168.100.1,request,842,1,139,128
1088.936737,192.168.100.1,192.168.100.2,request,842,1,140,128
1088.93679,192.168.100.2,192.168.100.1,request,842,1,140,128
1089.952374,192.168.100.1,192.168.100.2,request,842,1,141,128
1089.952428,192.168.100.2,192.168.100.1,request,842,1,141,128
1090.96802,192.168.100.1,192.168.100.2,request,842,1,142,128
1090.968071,192.168.100.2,192.168.100.1,request,842,1,142,128
1091.983733,192.168.100.1,192.168.100.2,request,842,1,143,128
1091.983785,192.168.100.2,192.168.100.1,request,842,1,143,128
1092.999365,192.168.100.1,192.168.100.2,request,842,1,144,128
1092.999417,192.168.100.2,192.168.100.1,request,842,1,144,128
1094.01499,192.168.100.1,192.168.100.2,request,842,1,145,128
1094.015041,192.168.100.2,192.168.100.1,request,842,1,145,128
1095.030709,192.168.100.1,192.168.100.2,request,842,1,146,128
1095.030759,192.168.100.2,192.168.100.1,request,842,1,146,128
1096.046265,192.168.100.1,192.168.100.2,request,842,1,147,128
1096.046316,192.168.100.2,192.168.100.1,request,842,1,147,128
1097.062008,192.168.100.1,192.168.100.2,request,842,1,148,128
1097.062059,192.168.100.2,192.168.100.1,request,842,1,148,128
1098.077559,192.168.100.1,192.168.100.2,request,842,1,149,128
1098.07761,192.168.100.2,192.168.100.1,request,842,1,149,128
1099.093214,192.168.100.1,192.168.100.2,request,842,1,150,128
1099.093264,192.168.100.2,192.168.100.1,request,842,1,150,128
1100.108917,192.168.100.1,192.168.100.2,request,842,1,151,128
1100.108971,192.168.100.2,192.168.100.1,request,842,1,151,128
1101.124552,192.168.100.1,192.168.100.2,request,842,1,152,128
1101.124605,192.168.100.2,192.168.100.1,request,842,1,152,128
1102.140191,192.168.100.1,192.168.100.2,request,842,1,153,128
1102.140242,192.168.100.2,192.168.100.1,request,842,1,153,128
1103.155842,192.168.100.1,192.168.100.2,request,842,1,154,128
1103.155894,192.168.100.2,192.168.100.1,request,842,1,154,128
1104.17148,192.168.100.1,192.168.100.2,request,842,1,155,128
1104.17153,192.168.100.2,192.168.100.1,request,842,1,155,128
1105.18711,192.168.100.1,192.168.100.2,request,842,1,156,128
1105.187161,192.168.100.2,192.168.100.1,request,842,1,156,128
1106.202757,192.168.100.1,192.168.100.2,request,842,1,157,128
1106.202807,192.168.100.2,192.168.100.1,request,842,1,157,128
1107.21845,192.168.100.1,192.168.100.2,request,842,1,158,128
1107.2185,192.168.100.2,192.168.100.1,request,842,1,158,128
1108.234093,192.168.100.1,192.168.100.2,request,842,1,159,128
1108.234143,192.168.100.2,192.168.100.1,request,842,1,159,128
1109.249756,192.168.100.1,192.168.100.2,request,842,1,160,128
1109.249805,192.168.100.2,192.168.100.1,request,842,1,160,128
1110.265362,192.168.100.1,192.168.100.2,request,842,1,161,128
1110.265414,192.168.100.2,192.168.100.1,request,842,1,161,128
1111.281052,192.168.100.1,192.168.100.2,request,842,1,162,128
1111.281102,192.168.100.2,192.168.100.1,request,842,1,162,128
1112.296703,192.168.100.1,192.168.100.2,request,842,1,163,128
1112.296754,192.168.100.2,192.168.100.1,request,842,1,163,128
1113.312344,192.168.100.1,192.168.100.2,request,842,1,164,128
1113.312395,192.168.100.2,192.168.100.1,request,842,1,164,128
1114.327983,192.168.100.1,192.168.100.2,request,842,1,165,128
1114.328033,192.168.100.2,192.168.100.1,request,842,1,165,128
1115.343596,192.168.100.1,192.168.100.2,request,842,1,166,128
1115.343647,192.168.100.2,192.168.100.1,request,842,1,166,128
1116.359338,192.168.100.1,192.168.100.2,request,842,1,167,128
1116.359389,192.168.100.2,192.168.100.1,request,842,1,167,128
1117.374919,192.168.100.1,192.168.100.2,request,842,1,168,128
1117.374969,192.168.100.2,192.168.100.1,request,842,1,168,128
1118.390544,192.168.100.1,192.168.100.2,request,842,1,169,128
1118.390596,192.168.100.2,192.168.100.1,request,842,1,169,128
1119.406193,192.168.100.1,192.168.100.2,request,842,1,170,128
1119.406245,192.168.100.2,192.168.100.1,request,842,1,170,128
1120.421941,192.168.100.1,192.168.100.2,request,842,1,171,128
1120.421992,192.168.100.2,192.168.100.1,request,842,1,171,128
1121.437245,192.168.100.1,192.168.100.2,request,842,1,172,128
1121.437306,192.168.100.2,192.168.100.1,request,842,1,172,128
1122.453141,192.168.100.1,192.168.100.2,request,842,1,173,128
1122.453195,192.168.100.2,192.168.100.1,request,842,1,173,128
1123.468795,192.168.100.1,192.168.100.2,request,842,1,174,128
1123.468847,192.168.100.2,192.168.100.1,request,842,1,174,128
1157.161919,192.168.100.2,192.168.200.2,request,242,1,200,128
1157.164485,192.168.200.2,192.168.100.2,request,242,1,200,126
1158.167132,192.168.100.2,192.168.200.2,request,242,1,201,128
1158.169544,192.168.200.2,192.168.100.2,request,242,1,201,126
1159.182801,192.168.100.2,192.168.200.2,request,242,1,202,128
1159.185438,192.168.200.2,192.168.100.2,request,242,1,202,126
1160.198409,192.168.100.2,192.168.200.2,request,242,1,203,128
1160.200949,192.168.200.2,192.168.100.2,request,242,1,203,126
1161.214075,192.168.100.2,192.168.200.2,request,242,1,204,128
1161.2166,192.168.200.2,192.168.100.2,request,242,1,204,126
1162.229739,192.168.100.2,192.168.200.2,request,242,1,205,128
1162.232322,192.168.200.2,192.168.100.2,request,242,1,205,126
1163.245369,192.168.100.2,192.168.200.2,request,242,1,206,128
1163.24796,192.168.200.2,192.168.100.2,request,242,1,206,126
1187.524916,192.168.200.2,192.168.100.2,request,1242,1,74,126
1187.524972,192.168.100.2,192.168.200.2,request,1242,1,74,128
1188.535583,192.168.200.2,192.168.100.2,request,1242,1,75,126
1188.535643,192.168.100.2,192.168.200.2,request,1242,1,75,128
1189.551251,192.168.200.2,192.168.100.2,request,1242,1,76,126
1189.551311,192.168.100.2,192.168.200.2,request,1242,1,76,128
1190.569274,192.168.200.2,192.168.100.2,request,1242,1,77,126
1190.569335,192.168.100.2,192.168.200.2,request,1242,1,77,128
1191.584555,192.168.200.2,192.168.100.2,request,1242,1,78,126
1191.584605,192.168.100.2,192.168.200.2,request,1242,1,78,128
