time,src,dst,type,bytes,id,seq,ttl
1192.600473,192.168.200.2,192.168.100.2,request,1242,1,79,126
1192.600532,192.168.100.2,192.168.200.2,request,1242,1,79,128
1193.603767,192.168.200.2,192.168.100.2,request,1242,1,80,126
1193.603817,192.168.100.2,192.168.200.2,request,1242,1,80,128
1194.610204,192.168.200.2,192.168.100.2,request,1242,1,81,126
1194.610256,192.168.100.2,192.168.200.2,request,1242,1,81,128
1195.625564,192.168.200.2,192.168.100.2,request,1242,1,82,126
1195.625624,192.168.100.2,192.168.200.2,request,1242,1,82,128
1196.638523,192.168.200.2,192.168.100.2,request,1242,1,83,126
1196.638585,192.168.100.2,192.168.200.2,request,1242,1,83,128
1197.649873,192.168.200.2,192.168.100.2,request,1242,1,84,126
1197.649937,192.168.100.2,192.168.200.2,request,1242,1,84,128
1198.659266,192.168.200.2,192.168.100.2,request,1242,1,85,126
1198.659318,192.168.100.2,192.168.200.2,request,1242,1,85,128
1199.665637,192.168.200.2,192.168.100.2,request,1242,1,86,126
1199.665697,192.168.100.2,192.168.200.2,request,1242,1,86,128
1200.668722,192.168.200.2,192.168.100.2,request,1242,1,87,126
1200.668773,192.168.100.2,192.168.200.2,request,1242,1,87,128
1201.683167,192.168.200.2,192.168.100.2,request,1242,1,88,126
1201.683232,192.168.100.2,192.168.200.2,request,1242,1,88,128
1215.515061,192.168.200.2,192.168.100.2,request,542,1,89,126
1215.515123,192.168.100.2,192.168.200.2,request,542,1,89,128
1216.522534,192.168.200.2,192.168.100.2,request,542,1,90,126
1216.522596,192.168.100.2,192.168.200.2,request,542,1,90,128
1217.535725,192.168.200.2,192.168.100.2,request,542,1,91,126
1217.535777,192.168.100.2,192.168.200.2,request,542,1,91,128
1218.537985,192.168.200.2,192.168.100.2,request,542,1,92,126
1218.538046,192.168.100.2,192.168.200.2,request,542,1,92,128
1219.542803,192.168.200.2,192.168.100.2,request,542,1,93,126
1219.542875,192.168.100.2,192.168.200.2,request,542,1,93,128
1220.552657,192.168.200.2,192.168.100.2,request,542,1,94,126
1220.552707,192.168.100.2,192.168.200.2,request,542,1,94,128
1221.565071,192.168.200.2,192.168.100.2,request,542,1,95,126
1221.565133,192.168.100.2,192.168.200.2,request,542,1,95,128
1222.572216,192.168.200.2,192.168.100.2,request,542,1,96,126
1222.572266,192.168.100.2,192.168.200.2,request,542,1,96,128
1223.578307,192.168.200.2,192.168.100.2,request,542,1,97,126
1223.578358,192.168.100.2,192.168.200.2,request,542,1,97,128
1224.582069,192.168.200.2,192.168.100.2,request,542,1,98,126
1224.582129,192.168.100.2,192.168.200.2,request,542,1,98,128
1225.592037,192.168.200.2,192.168.100.2,request,542,1,99,126
1225.59209,192.168.100.2,192.168.200.2,request,542,1,99,128
1226.608221,192.168.200.2,192.168.100.2,request,542,1,100,126
1226.608282,192.168.100.2,192.168.200.2,request,542,1,100,128
1227.621278,192.168.200.2,192.168.100.2,request,542,1,101,126
1227.621329,192.168.100.2,192.168.200.2,request,542,1,101,128
1228.629381,192.168.200.2,192.168.100.2,request,542,1,102,126
1228.629441,192.168.100.2,192.168.200.2,request,542,1,102,128
1229.644379,192.168.200.2,192.168.100.2,request,542,1,103,126
1229.64443,192.168.100.2,192.168.200.2,request,542,1,103,128
1230.648437,192.168.200.2,192.168.100.2,request,542,1,104,126
1230.648489,192.168.100.2,192.168.200.2,request,542,1,104,128
1231.650828,192.168.200.2,192.168.100.2,request,542,1,105,126
1231.650879,192.168.100.2,192.168.200.2,request,542,1,105,128
1232.661001,192.168.200.2,192.168.100.2,request,542,1,106,126
1232.661052,192.168.100.2,192.168.200.2,request,542,1,106,128
1233.663458,192.168.200.2,192.168.100.2,request,542,1,107,126
1233.663518,192.168.100.2,192.168.200.2,request,542,1,107,128
1234.666287,192.168.200.2,192.168.100.2,request,542,1,108,126
1234.666348,192.168.100.2,192.168.200.2,request,542,1,108,128
1235.680686,192.168.200.2,192.168.100.2,request,542,1,109,126
1235.68074,192.168.100.2,192.168.200.2,request,542,1,109,128
1236.690351,192.168.200.2,192.168.100.2,request,542,1,110,126
1236.690411,192.168.100.2,192.168.200.2,request,542,1,110,128
1237.694073,192.168.200.2,192.168.100.2,request,542,1,111,126
1237.694125,192.168.100.2,192.168.200.2,request,542,1,111,128
1238.711559,192.168.200.2,192.168.100.2,request,542,1,112,126
1238.711621,192.168.100.2,192.168.200.2,request,542,1,112,128
1239.718495,192.168.200.2,192.168.100.2,request,542,1,113,126
1239.718556,192.168.100.2,192.168.200.2,request,542,1,113,128
1240.729171,192.168.200.2,192.168.100.2,request,542,1,114,126
1240.729235,192.168.100.2,192.168.200.2,request,542,1,114,128
1241.734498,192.168.200.2,192.168.100.2,request,542,1,115,126
1241.734558,192.168.100.2,192.168.200.2,request,542,1,115,128
1242.737439,192.168.200.2,192.168.100.2,request,542,1,116,126
1242.737498,192.168.100.2,192.168.200.2,request,542,1,116,128
1243.750148,192.168.200.2,192.168.100.2,request,542,1,117,126
1243.750203,192.168.100.2,192.168.200.2,request,542,1,117,128
1244.755828,192.168.200.2,192.168.100.2,request,542,1,118,126
1244.755887,192.168.100.2,192.168.200.2,request,542,1,118,128
1245.767771,192.168.200.2,192.168.100.2,request,542,1,119,126
1245.767825,192.168.100.2,192.168.200.2,request,542,1,119,128
1246.779572,192.168.200.2,192.168.100.2,request,542,1,120,126
1246.77964,192.168.100.2,192.168.200.2,request,542,1,120,128
1247.791858,192.168.200.2,192.168.100.2,request,542,1,121,126
1247.79191,192.168.100.2,192.168.200.2,request,542,1,121,128
1248.807761,192.168.200.2,192.168.100.2,request,542,1,122,126
1248.807822,192.168.100.2,192.168.200.2,request,542,1,122,128
1249.34564,192.168.100.2,192.168.200.1,request,542,1,207,128
1249.348711,192.168.200.1,192.168.100.2,request,542,1,207,126
1249.825159,192.168.200.2,192.168.100.2,request,542,1,123,126
1249.82522,192.168.100.2,192.168.200.2,request,542,1,123,128
1250.355747,192.168.100.2,192.168.200.1,request,542,1,208,128
1250.358813,192.168.200.1,192.168.100.2,request,542,1,208,126
1250.841036,192.168.200.2,192.168.100.2,request,542,1,124,126
1250.841084,192.168.100.2,192.168.200.2,request,542,1,124,128
1251.371393,192.168.100.2,192.168.200.1,request,542,1,209,128
1251.374408,192.168.200.1,192.168.100.2,request,542,1,209,126
1251.847246,192.168.200.2,192.168.100.2,request,542,1,125,126
1251.847305,192.168.100.2,192.168.200.2,request,542,1,125,128
1252.387011,192.168.100.2,192.168.200.1,request,542,1,210,128
1252.3901,192.168.200.1,192.168.100.2,request,542,1,210,126
1252.851203,192.168.200.2,192.168.100.2,request,542,1,126,126
1252.851252,192.168.100.2,192.168.200.2,request,542,1,126,128
1253.40268,192.168.100.2,192.168.200.1,request,542,1,211,128
1253.405788,192.168.200.1,192.168.100.2,request,542,1,211,126
1253.868296,192.168.200.2,192.168.100.2,request,542,1,127,126
1253.868346,192.168.100.2,192.168.200.2,request,542,1,127,128
1254.418301,192.168.100.2,192.168.200.1,request,542,1,212,128
1254.421429,192.168.200.1,192.168.100.2,request,542,1,212,126
1254.883793,192.168.200.2,192.168.100.2,request,542,1,128,126
1254.883847,192.168.100.2,192.168.200.2,request,542,1,128,128
1255.433945,192.168.100.2,192.168.200.1,request,542,1,213,128
1255.437089,192.168.200.1,192.168.100.2,request,542,1,213,126
1255.88793,192.168.200.2,192.168.100.2,request,542,1,129,126
1255.887993,192.168.100.2,192.168.200.2,request,542,1,129,128
1256.449573,192.168.100.2,192.168.200.1,request,542,1,214,128
1256.452645,192.168.200.1,192.168.100.2,request,542,1,214,126
1256.890402,192.168.200.2,192.168.100.2,request,542,1,130,126
1256.890463,192.168.100.2,192.168.200.2,request,542,1,130,128
1257.465211,192.168.100.2,192.168.200.1,request,542,1,215,128
1257.468331,192.168.200.1,192.168.100.2,request,542,1,215,126
1257.908198,192.168.200.2,192.168.100.2,request,542,1,131,126
1257.908262,192.168.100.2,192.168.200.2,request,542,1,131,128
1258.480848,192.168.100.2,192.168.200.1,request,542,1,216,128
1258.483891,192.168.200.1,192.168.100.2,request,542,1,216,126
1258.925999,192.168.200.2,192.168.100.2,request,542,1,132,126
1258.926051,192.168.100.2,192.168.200.2,request,542,1,132,128
1259.496455,192.168.100.2,192.168.200.1,request,542,1,217,128
1259.499236,192.168.200.1,192.168.100.2,request,542,1,217,126
1259.936455,192.168.200.2,192.168.100.2,request,542,1,133,126
1259.936515,192.168.100.2,192.168.200.2,request,542,1,133,128
1260.512091,192.168.100.2,192.168.200.1,request,542,1,218,128
1260.515179,192.168.200.1,192.168.100.2,request,542,1,218,126
1260.939551,192.168.200.2,192.168.100.2,request,542,1,134,126
1260.939601,192.168.100.2,192.168.200.2,request,542,1,134,128
1261.527729,192.168.100.2,192.168.200.1,request,542,1,219,128
1261.530845,192.168.200.1,192.168.100.2,request,542,1,219,126
1261.945312,192.168.200.2,192.168.100.2,request,542,1,135,126
1261.945373,192.168.100.2,192.168.200.2,request,542,1,135,128
1262.543364,192.168.100.2,192.168.200.1,request,542,1,220,128
1262.546567,192.168.200.1,192.168.100.2,request,542,1,220,126
1262.957911,192.168.200.2,192.168.100.2,request,542,1,136,126
1262.957961,192.168.100.2,192.168.200.2,request,542,1,136,128
1263.559003,192.168.100.2,192.168.200.1,request,542,1,221,128
1263.562137,192.168.200.1,192.168.100.2,request,542,1,221,126
1263.974993,192.168.200.2,192.168.100.2,request,542,1,137,126
1263.975055,192.168.100.2,192.168.200.2,request,542,1,137,128
1264.57468,192.168.100.2,192.168.200.1,request,542,1,222,128
1264.577903,192.168.200.1,192.168.100.2,request,542,1,222,126
1264.98708,192.168.200.2,192.168.100.2,request,542,1,138,126
1264.98714,192.168.100.2,192.168.200.2,request,542,1,138,128
1265.590308,192.168.100.2,192.168.200.1,request,542,1,223,128
1265.593359,192.168.200.1,192.168.100.2,request,542,1,223,126
1266.003174,192.168.200.2,192.168.100.2,request,542,1,139,126
1266.003226,192.168.100.2,192.168.200.2,request,542,1,139,128
1266.605967,192.168.100.2,192.168.200.1,request,542,1,224,128
1266.609035,192.168.200.1,192.168.100.2,request,542,1,224,126
1267.018623,192.168.200.2,192.168.100.2,request,542,1,140,126
1267.018684,192.168.100.2,192.168.200.2,request,542,1,140,128
1267.621549,192.168.100.2,192.168.200.1,request,542,1,225,128
1267.62458,192.168.200.1,192.168.100.2,request,542,1,225,126
1268.026469,192.168.200.2,192.168.100.2,request,542,1,141,126
1268.026529,192.168.100.2,192.168.200.2,request,542,1,141,128
1268.637209,192.168.100.2,192.168.200.1,request,542,1,226,128
1268.640448,192.168.200.1,192.168.100.2,request,542,1,226,126
1269.041797,192.168.200.2,192.168.100.2,request,542,1,142,126
1269.041859,192.168.100.2,192.168.200.2,request,542,1,142,128
1269.652826,192.168.100.2,192.168.200.1,request,542,1,227,128
1269.655916,192.168.200.1,192.168.100.2,request,542,1,227,126
1270.052778,192.168.200.2,192.168.100.2,request,542,1,143,126
1270.05284,192.168.100.2,192.168.200.2,request,542,1,143,128
1270.668478,192.168.100.2,192.168.200.1,request,542,1,228,128
1270.671505,192.168.200.1,192.168.100.2,request,542,1,228,126
1271.068647,192.168.200.2,192.168.100.2,request,542,1,144,126
1271.068707,192.168.100.2,192.168.200.2,request,542,1,144,128
1271.684117,192.168.100.2,192.168.200.1,request,542,1,229,128
1271.687309,192.168.200.1,192.168.100.2,request,542,1,229,126
1272.080588,192.168.200.2,192.168.100.2,request,542,1,145,126
1272.080647,192.168.100.2,192.168.200.2,request,542,1,145,128
1272.699749,192.168.100.2,192.168.200.1,request,542,1,230,128
1272.702786,192.168.200.1,192.168.100.2,request,542,1,230,126
1273.715372,192.168.100.2,192.168.200.1,request,542,1,231,128
1273.718556,192.168.200.1,192.168.100.2,request,542,1,231,126
1274.731008,192.168.100.2,192.168.200.1,request,542,1,232,128
1274.734094,192.168.200.1,192.168.100.2,request,542,1,232,126
1275.74668,192.168.100.2,192.168.200.1,request,542,1,233,128
1275.749791,192.168.200.1,192.168.100.2,request,542,1,233,126
1276.762254,192.168.100.2,192.168.200.1,request,542,1,234,128
1276.765334,192.168.200.1,192.168.100.2,request,542,1,234,126
1277.777955,192.168.100.2,192.168.200.1,request,542,1,235,128
1277.781043,192.168.200.1,192.168.100.2,request,542,1,235,126
1278.793553,192.168.100.2,192.168.200.1,request,542,1,236,128
1278.796662,192.168.200.1,192.168.100.2,request,542,1,236,126
1279.762373,192.168.100.1,192.168.100.2,request,942,1,214,128
1279.762438,192.168.100.2,192.168.100.1,request,942,1,214,128
1279.809207,192.168.100.2,192.168.200.1,request,542,1,237,128
1279.812334,192.168.200.1,192.168.100.2,request,542,1,237,126
1280.769432,192.168.100.1,192.168.100.2,request,942,1,215,128
1280.769485,192.168.100.2,192.168.100.1,request,942,1,215,128
1280.824825,192.168.100.2,192.168.200.1,request,542,1,238,128
1280.827976,192.168.200.1,192.168.100.2,request,542,1,238,126
1281.785087,192.168.100.1,192.168.100.2,request,942,1,216,128
1281.785139,192.168.100.2,192.168.100.1,request,942,1,216,128
1281.840467,192.168.100.2,192.168.200.1,request,542,1,239,128
1281.843536,192.168.200.1,192.168.100.2,request,542,1,239,126
1282.800712,192.168.100.1,192.168.100.2,request,942,1,217,128
1282.800765,192.168.100.2,192.168.100.1,request,942,1,217,128
1282.856142,192.168.100.2,192.168.200.1,request,542,1,240,128
1282.859241,192.168.200.1,192.168.100.2,request,542,1,240,126
1283.816427,192.168.100.1,192.168.100.2,request,942,1,218,128
1283.816479,192.168.100.2,192.168.100.1,request,942,1,218,128
1283.871779,192.168.100.2,192.168.200.1,request,542,1,241,128
1283.874873,192.168.200.1,192.168.100.2,request,542,1,241,126
1284.887379,192.168.100.2,192.168.200.1,request,542,1,242,128
1284.890495,192.168.200.1,192.168.100.2,request,542,1,242,126
1285.903016,192.168.100.2,192.168.200.1,request,542,1,243,128
1285.906127,192.168.200.1,192.168.100.2,request,542,1,243,126
1296.337265,192.168.100.2,192.168.100.1,request,942,1,244,128
1296.339441,192.168.100.1,192.168.100.2,request,942,1,244,128
1297.34068,192.168.100.2,192.168.100.1,request,942,1,245,128
1297.342837,192.168.100.1,192.168.100.2,request,942,1,245,128
1298.356334,192.168.100.2,192.168.100.1,request,942,1,246,128
1298.358499,192.168.100.1,192.168.100.2,request,942,1,246,128
1299.37198,192.168.100.2,192.168.100.1,request,942,1,247,128
1299.374142,192.168.100.1,192.168.100.2,request,942,1,247,128
1300.387583,192.168.100.2,192.168.100.1,request,942,1,248,128
1300.389674,192.168.100.1,192.168.100.2,request,942,1,248,128
1301.403232,192.168.100.2,192.168.100.1,request,942,1,249,128
1301.405464,192.168.100.1,192.168.100.2,request,942,1,249,128
1302.41888,192.168.100.2,192.168.100.1,request,942,1,250,128
1302.420974,192.168.100.1,192.168.100.2,request,942,1,250,128
1303.434473,192.168.100.2,192.168.100.1,request,942,1,251,128
1303.43664,192.168.100.1,192.168.100.2,request,942,1,251,128
1304.450111,192.168.100.2,192.168.100.1,request,942,1,252,128
1304.452218,192.168.100.1,192.168.100.2,request,942,1,252,128
1305.465749,192.168.100.2,192.168.100.1,request,942,1,253,128
1305.467983,192.168.100.1,192.168.100.2,request,942,1,253,128
1306.481442,192.168.100.2,192.168.100.1,request,942,1,254,128
1306.483611,192.168.100.1,192.168.100.2,request,942,1,254,128
1307.497079,192.168.100.2,192.168.100.1,request,942,1,255,128
1307.499263,192.168.100.1,192.168.100.2,request,942,1,255,128
